,id,title,first_artist,all_artists,danceability,energy,key,loudness,mode,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
26,425KAU2QSkjYhTSDcgIHjO,MUD,Flume,['Flume'],0.816,0.75,10,-0.507,1,0.0926,0.0123,0.0592,0.718,86.711,88645,5
27,2xbh5NWAm6zjfeZg3yrwbO,Paradise,Golden Features,"['Golden Features', 'The Presets']",0.713,0.703,11,-9.452,0,0.493,0.555,0.134,0.203,120.01,215253,4
28,6gbZASQG315uwnSrG7Bnyk,KEEP MOVING,BRONSON,"['BRONSON', 'ODESZA', 'Golden Features']",0.828,0.913,8,-4.195,1,0.0329,0.639,0.106,0.134,115.007,246280,4
29,3RVKHMIsKak6QXsmu6i8ES,Worship,Golden Features,['Golden Features'],0.659,0.57,6,-9.748,0,0.229,0.00196,0.498,0.218,122.11,244007,4
30,19smUuFQewERu7p0Ts0HNI,Northern Lights (feat. Soaky Siren & Vory),Hermitude,"['Hermitude', 'Soaky Siren', 'Vory']",0.557,0.586,3,-9.206,0,0.227,9.5e-05,0.189,0.512,74.511,195440,4
31,6jq6rcOikCZAmjliAgAmfT,Light,San Holo,['San Holo'],0.57,0.763,1,-4.137,1,0.0857,2.49e-06,0.0932,0.43,150.088,239853,4
32,2mXMKkhPpw4SWPY6vLOh0j,CONTACT,BRONSON,"['BRONSON', 'ODESZA', 'Golden Features']",0.623,0.847,2,-5.541,1,0.077,0.644,0.335,0.191,120.033,207080,4
33,12Ypr3PCVJ2i7Uwz93q1Vl,Opr,Gesaffelstein,['Gesaffelstein'],0.748,0.549,6,-5.447,0,0.00268,0.792,0.196,0.197,101.033,233966,4
34,1gCaAf9YYoEvtdEkHOrGnQ,Pursuit,Gesaffelstein,['Gesaffelstein'],0.682,0.934,7,-4.822,1,0.0619,0.926,0.106,0.0708,108.982,247603,3
35,0Uwq5TKfVfanVZzoVCz620,B O D Y,KETTAMA,['KETTAMA'],0.875,0.945,6,-7.564,0,0.00448,0.809,0.0802,0.761,128.982,305271,4
36,2AilPQNd3s6oxFstz2ZZ4n,Lights Up (feat. Channel Tres),Flight Facilities,"['Flight Facilities', 'Channel Tres']",0.79,0.442,10,-8.242,0,0.00449,0.0881,0.184,0.51,118.009,191537,4
37,5O9u9QFHt8f7plErVAxpV7,Heartbreak,Hidden Face,['Hidden Face'],0.906,0.459,2,-7.616,0,0.407,0.189,0.0833,0.0384,123.007,195122,4
38,21wNmFDZL3a1AFghyz2aFL,Moments (alt) ft. Black Atlass,OVERWERK,"['OVERWERK', 'Black Atlass']",0.842,0.565,8,-5.556,0,0.0581,0.0662,0.141,0.345,116.013,318879,4
